SortNo,Music_Title,Nickname,Artist,BPM,Noes,Side,Pack,Version,FTR_Level,FTR_Const,ETR_Level,ETR_Const,BYD_Level,BYD_Const,Image
1,Sayonara Hatsukoi,さよならはつこい,REDSHiFT,178.0,666,Hikari,Arcaea,1.0,7.0,7.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Sayonara Hatsukoi/::ref/Sayonara Hatsukoi.jpg.webp
2,Fairytale,ふぇありーている,chitose,189.0,782,Hikari,Arcaea,1.0,7.0,7.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Fairytale/::ref/Fairytale 3.jpg.webp
3,Vexaria,ヴェクセリア,ak+q,180.0,734,Hikari,Arcaea,1.0,7.0,7.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Vexaria/::ref/Vexaria.jpg.webp
4,Rise,らいず,Combatplayer,140.0,788,Hikari,Arcaea,1.0,7.7,7.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Rise/::ref/Rise.jpg.webp
5,Lucifer,るしふぁー,chitose,165.0,861,Tairitsu,Arcaea,1.0,8.0,8.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lucifer/::ref/Lucifer.jpg.webp
6,Snow White,すのーほわいと,Puru,150.0,978,Hikari,Arcaea,1.0,8.0,8.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Snow White/::ref/Snow White.jpg.webp
7,Shades of Light in a Transcendent Realm,さですおぶらいといんとらんせんでんとれるむ,ak+q,170.0,1067,Hikari,Arcaea,1.0,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Shades%20of%20Light%20in%20a%20Transcendent%20Realm/::ref/Shades%20of%20Light%20in%20a%20Transcendent%20Realm-fixed.jpg.webp
8,Babaroque,ばばろっく,cYsmix,136.0,808,Hikari,Arcaea,1.0,8.0,8.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Babaroque/::ref/Babaroque.jpg
9,Lost Civilization,ろすとしびらいぜーしょん,Laur vs CK,210.0,986,Tairitsu,Arcaea,1.0,9.0,9.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lost Civilization/::ref/Lost Civilization.jpg.webp
10,GOODTEK(Arcaea Edit),グッテク,EBIMAYO,190.0,968,Hikari,Arcaea,1.0,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/GOODTEK (Arcaea Edit)/::ref/GOODTEK (Arcaea Edit).jpg.webp
11,qualia -ideaesthesia-,クアリア,nitro,144.0,1022,Tairitsu,Arcaea,1.0,9.0,9.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/qualia -ideaesthesia-/::ref/qualia -ideaesthesia-.jpg
12,cry of viyella,くらいおぶびえら,Laur,180.0,791,Tairitsu,Eternal Core,1.0,8.7,8.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/cry%20of%20viyella/::ref/cry%20of%20viyella%202.jpg.webp
13,I've heard it said,あいぶはーどいっとせいど,Combatplayer,165.0,864,Hikari,Eternal Core,1.0,8.0,8.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/I've heard it said/::ref/I've heard it said.jpg.webp
14,memoryfactory.lzh,メモファク,Frums,100.0,672,Hikari,Eternal Core,1.0,8.7,8.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/memoryfactory.lzh/::ref/memoryfactory.lzh.jpg
15,Relentless,りれんとれす,Akira Complex,174.0,1015,Tairitsu,Eternal Core,1.0,8.0,8.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Relentless/::ref/Relentless_2.jpg.webp
16,Lumia,るみあ,sky_delta,180.0,961,Hikari,Eternal Core,1.0,8.0,8.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lumia/::ref/Lumia.jpg.webp
17,Essence of Twilight,えっせんすおぶとわいらいと,ak+q,164.0,1204,Tairitsu,Eternal Core,1.0,9.0,9.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Essence of Twilight/::ref/Essence of Twilight.jpg.webp
18,PRAGMATISM,プラグマ,Laur,174.0,942,Hikari,Eternal Core,1.0,10.0,10.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/PRAGMATISM/::ref/PRAGMATISM-R.jpg.webp
19,Sheriruth,シェリダー,Team Grimoire,185.0,1151,Tairitsu,Eternal Core,1.0,10.0,10.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Sheriruth/::ref/Sheriruth.jpg.webp
20,Dement ~after legend~,でぃめんと,Cosmograph,210.0,970,Tairitsu,Arcaea,1.0,7.7,7.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Dement ~after legend~/::ref/Dement ~after legend~.jpg.webp
21,Dandelion,だんでらいおん,Farhan,169.0,921,Hikari,Arcaea,1.0,8.0,8.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Dandelion/::ref/Dandelion.jpg
22,Infinity Heaven,いんふぃにてぃへぶん,Hyun,160.0,853,Hikari,Arcaea,1.0,7.7,7.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Infinity Heaven/::ref/Infinity Heaven.jpg.webp
23,Anökumene,あねくめね,Jun Kuroda,186.0,851,Tairitsu,Arcaea,1.0,9.0,9.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Anokumene/::ref/Anokumene.jpg.webp
24,Brand new world,ぶらんどにゅーわーるど,U-ske,160.0,787,Hikari,Arcaea,1.0,7.7,7.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Brand new world/::ref/Brand new world.jpg.webp
25,Paradise,ぱらだいす,Sound Souler,125.0,729,Hikari,Crimson Solace,1.0,7.7,7.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Paradise/::ref/Paradise.jpg.webp
26,Flashback,ふらっしゅばっく,ARForest,195.0,856,Hikari,Crimson Solace,1.0,8.7,8.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Flashback/::ref/Flashback.jpg.webp
